# 12 out of 12 mutations
1464 #trees
11 #edges, tree 1268
v12 v8
v12 v5
v10 v9
v8 v3
v5 v10
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1269
v12 v8
v12 v5
v8 v9
v8 v3
v5 v10
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1270
v12 v8
v12 v5
v9 v10
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1271
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1272
v12 v8
v12 v5
v11 v10
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1273
v12 v8
v12 v5
v11 v10
v8 v9
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1274
v12 v8
v12 v5
v9 v10
v8 v9
v8 v3
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1275
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1276
v12 v8
v9 v10
v8 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1277
v12 v8
v8 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v2 v10
v1 v12
v1 v7
v1 v4
11 #edges, tree 1278
v12 v8
v8 v5
v8 v3
v5 v10
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1279
v12 v8
v11 v10
v8 v5
v8 v3
v5 v9
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1280
v12 v8
v10 v9
v8 v5
v8 v3
v5 v10
v5 v2
v4 v6
v3 v11
v1 v12
v1 v7
v1 v4
11 #edges, tree 1281
v12 v10
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1282
v12 v10
v12 v5
v12 v3
v8 v12
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1283
v12 v10
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1284
v12 v10
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1285
v12 v10
v12 v5
v12 v3
v12 v2
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1286
v12 v10
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1287
v12 v5
v12 v3
v12 v2
v8 v12
v8 v10
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1288
v12 v5
v12 v3
v12 v2
v8 v12
v8 v10
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1289
v12 v5
v12 v3
v12 v2
v10 v9
v8 v12
v5 v10
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1290
v12 v5
v12 v3
v12 v2
v8 v12
v5 v10
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1291
v12 v5
v12 v3
v12 v2
v8 v12
v5 v10
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1292
v12 v5
v12 v3
v12 v2
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v2 v10
v1 v8
v1 v4
11 #edges, tree 1293
v12 v5
v12 v3
v12 v2
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v3 v10
v1 v8
v1 v4
11 #edges, tree 1294
v12 v5
v12 v3
v12 v2
v11 v10
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1295
v12 v5
v12 v3
v12 v2
v9 v10
v8 v12
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1296
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v4 v6
v3 v11
v3 v9
v2 v10
v1 v8
v1 v4
11 #edges, tree 1297
v12 v5
v12 v3
v12 v2
v11 v10
v8 v12
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1298
v12 v5
v12 v3
v12 v2
v8 v12
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v8
v1 v4
11 #edges, tree 1299
v12 v5
v12 v3
v12 v2
v10 v9
v8 v12
v4 v7
v4 v6
v3 v11
v3 v10
v1 v8
v1 v4
11 #edges, tree 1300
v12 v5
v12 v3
v12 v2
v9 v10
v8 v12
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1301
v12 v5
v12 v3
v8 v12
v8 v10
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1302
v12 v5
v12 v3
v8 v12
v8 v10
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1303
v12 v5
v12 v3
v8 v12
v8 v10
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1304
v12 v5
v12 v3
v8 v12
v8 v10
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1305
v12 v5
v12 v3
v8 v12
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1306
v12 v5
v12 v3
v10 v9
v8 v12
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1307
v12 v5
v12 v3
v8 v12
v5 v10
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1308
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v8
v1 v4
11 #edges, tree 1309
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v2 v10
v1 v8
v1 v4
11 #edges, tree 1310
v12 v5
v12 v3
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v8
v1 v4
11 #edges, tree 1311
v12 v5
v12 v3
v8 v12
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v8
v1 v4
11 #edges, tree 1312
v12 v5
v12 v3
v10 v9
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v8
v1 v4
11 #edges, tree 1313
v12 v5
v12 v3
v9 v10
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1314
v12 v5
v12 v3
v11 v10
v8 v12
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1315
v12 v5
v12 v3
v11 v10
v8 v12
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1316
v12 v5
v12 v3
v9 v10
v8 v12
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1317
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1318
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1319
v12 v5
v12 v3
v11 v10
v8 v12
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1320
v12 v5
v12 v3
v8 v12
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v2 v10
v1 v8
v1 v4
11 #edges, tree 1321
v12 v5
v12 v3
v8 v12
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v3 v10
v1 v8
v1 v4
11 #edges, tree 1322
v12 v5
v12 v3
v10 v9
v8 v12
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v1 v8
v1 v4
11 #edges, tree 1323
v12 v5
v12 v3
v8 v12
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1324
v12 v5
v12 v3
v10 v9
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v8
v1 v4
11 #edges, tree 1325
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v8
v1 v4
11 #edges, tree 1326
v12 v5
v12 v3
v9 v10
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1327
v12 v5
v12 v3
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v2 v10
v1 v8
v1 v4
11 #edges, tree 1328
v12 v5
v12 v3
v11 v10
v8 v12
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v8
v1 v4
11 #edges, tree 1329
v12 v8
v12 v5
v9 v10
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1330
v12 v8
v12 v5
v8 v10
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1331
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1332
v12 v8
v12 v5
v8 v3
v8 v2
v5 v10
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1333
v12 v10
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1334
v12 v8
v12 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1335
v12 v8
v12 v5
v11 v10
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1336
v12 v8
v12 v5
v8 v3
v5 v10
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1337
v12 v8
v12 v5
v8 v10
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1338
v12 v8
v12 v5
v9 v10
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1339
v12 v10
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1340
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1341
v12 v8
v12 v5
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1342
v12 v8
v12 v5
v11 v10
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1343
v12 v9
v12 v8
v12 v5
v8 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1344
v12 v9
v12 v8
v12 v5
v8 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1345
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1346
v12 v9
v12 v8
v12 v5
v8 v3
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1347
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1348
v12 v9
v12 v8
v12 v5
v11 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1349
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1350
v12 v10
v12 v9
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1351
v12 v9
v12 v8
v12 v5
v9 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1352
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1353
v12 v9
v12 v8
v12 v5
v9 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1354
v12 v9
v12 v8
v12 v5
v11 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1355
v12 v10
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1356
v12 v9
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1357
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1358
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v4
11 #edges, tree 1359
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1360
v12 v10
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1361
v12 v8
v12 v5
v8 v10
v8 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1362
v12 v8
v12 v5
v9 v10
v8 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1363
v12 v8
v12 v5
v8 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1364
v12 v8
v12 v5
v11 v10
v8 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1365
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1366
v12 v8
v12 v5
v8 v3
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1367
v12 v8
v12 v5
v8 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1368
v12 v8
v12 v5
v10 v9
v8 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1369
v12 v10
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1370
v12 v10
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1371
v12 v8
v12 v5
v11 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1372
v12 v8
v12 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v4
11 #edges, tree 1373
v12 v8
v12 v5
v9 v10
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1374
v12 v8
v12 v5
v10 v9
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1375
v12 v8
v12 v5
v8 v9
v8 v3
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1376
v12 v8
v12 v5
v10 v9
v8 v3
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1377
v12 v8
v12 v5
v8 v3
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1378
v12 v8
v12 v5
v8 v10
v8 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1379
v12 v8
v12 v5
v9 v10
v8 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1380
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1381
v12 v8
v12 v5
v11 v10
v8 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1382
v12 v10
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1383
v12 v8
v12 v5
v8 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1384
v12 v8
v12 v5
v10 v9
v8 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1385
v12 v8
v12 v5
v8 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1386
v12 v10
v12 v8
v12 v5
v10 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1387
v12 v10
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1388
v12 v8
v12 v5
v10 v9
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1389
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v4
11 #edges, tree 1390
v12 v8
v12 v5
v11 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1391
v12 v8
v12 v5
v9 v10
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1392
v12 v8
v12 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v4
11 #edges, tree 1393
v12 v9
v12 v8
v8 v10
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1394
v12 v8
v8 v10
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1395
v12 v8
v8 v10
v8 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1396
v12 v8
v12 v2
v8 v10
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1397
v12 v9
v12 v8
v12 v2
v8 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1398
v12 v8
v12 v2
v8 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1399
v12 v8
v8 v10
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1400
v12 v8
v8 v10
v8 v5
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1401
v12 v9
v12 v8
v8 v10
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1402
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1403
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1404
v12 v9
v12 v8
v9 v10
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1405
v12 v10
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1406
v12 v9
v12 v8
v11 v10
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1407
v12 v9
v12 v8
v8 v5
v8 v3
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1408
v12 v8
v11 v10
v8 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1409
v12 v8
v11 v10
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1410
v12 v10
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1411
v12 v8
v9 v10
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1412
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v4
11 #edges, tree 1413
v12 v8
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v4
11 #edges, tree 1414
v12 v8
v8 v5
v8 v3
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1415
v12 v10
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1416
v12 v10
v12 v8
v8 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1417
v12 v8
v8 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1418
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1419
v12 v8
v8 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1420
v12 v8
v8 v5
v8 v3
v8 v2
v5 v10
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1421
v12 v8
v9 v10
v8 v5
v8 v3
v8 v2
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1422
v12 v8
v10 v9
v8 v5
v8 v3
v8 v2
v5 v10
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1423
v12 v8
v11 v10
v8 v5
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1424
v12 v8
v11 v10
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1425
v12 v9
v12 v8
v11 v10
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1426
v12 v8
v12 v2
v11 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1427
v12 v8
v12 v2
v11 v10
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1428
v12 v9
v12 v8
v12 v2
v11 v10
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1429
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v4
11 #edges, tree 1430
v12 v8
v12 v2
v10 v9
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1431
v12 v8
v12 v2
v8 v5
v8 v3
v5 v9
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1432
v12 v9
v12 v8
v12 v2
v8 v5
v8 v3
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1433
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v3 v9
v1 v12
v1 v4
11 #edges, tree 1434
v12 v8
v10 v9
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1435
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1436
v12 v8
v8 v5
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v3 v10
v1 v12
v1 v4
11 #edges, tree 1437
v12 v10
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1438
v12 v9
v12 v8
v9 v10
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1439
v12 v9
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1440
v12 v9
v12 v8
v8 v5
v8 v3
v5 v10
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1441
v12 v10
v12 v8
v8 v5
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1442
v12 v10
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1443
v12 v10
v12 v8
v10 v9
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v1 v12
v1 v4
11 #edges, tree 1444
v12 v8
v8 v5
v8 v3
v5 v9
v5 v2
v4 v7
v4 v6
v3 v11
v2 v10
v1 v12
v1 v4
11 #edges, tree 1445
v12 v8
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v2 v10
v1 v12
v1 v4
11 #edges, tree 1446
v12 v8
v9 v10
v8 v5
v8 v3
v5 v2
v4 v7
v4 v6
v3 v11
v3 v9
v1 v12
v1 v4
11 #edges, tree 1447
v12 v8
